1.979,-0.8435,3.6309,-4.2609,-0.3211,2.1857,-0.6039,-1.658
-2.1218,0.472,-1.7925,2.72,-3.6356,2.2602,-0.6987,-0.9196
1.5839,2.1252,-0.346,0.8867,2.2012,-0.1241,-0.9944,1.4578
2.391,1.965,0.8924,-2.977,1.7435,-0.916,0.1021,-2.5714
-2.3206,-0.1247,-0.5765,2.0142,-2.8844,0.211,0.2418,-0.2345
-3.8766,0.7015,-2.1056,4.2322,-4.2113,-0.433,0.4419,-0.3331
0.1999,-0.8716,2.2426,-0.7556,0.2035,-0.2029,0.4716,1.1284
0.1253,-4.0089,3.0146,-2.5493,1.0894,-1.1242,2.5511,1.0299
0.7745,0.8021,-1.5334,2.9358,2.9413,-0.3032,-0.6719,3.9183
-0.3357,-3.047,2.262,-1.1383,0.8164,-1.2069,1.8351,1.7428
-0.5979,0.1393,-1.49,0.6185,-1.3569,1.9601,-2.3979,0.0312
-0.0956,0.0206,-0.7496,1.9261,2.1772,-2.173,1.2983,2.3671
1.0128,1.026,0.3158,-0.0699,0.7637,0.7074,-1.1236,0.6341
-2.6652,0.7614,-2.9233,4.1874,-2.5625,0.6539,-0.9566,0.8553
-0.3861,-0.3704,-0.3765,-0.5982,-0.0263,-1.2849,1.0622,-1.1721
1.8908,-0.5626,2.5012,-2.7451,0.6663,1.7336,-0.7328,-0.2122
0.4349,-2.3111,1.254,0.7403,3.0131,-1.2947,1.1553,4.4464
-0.6721,-3.5914,2.5606,-1.3694,0.5563,-1.7936,2.9692,1.1863
-0.2463,-3.2359,1.0553,0.5026,2.1946,-1.1973,1.4601,3.9007
-0.5893,-1.5716,0.1721,1.9408,2.3884,-2.5641,1.7429,3.9297
0.7782,-2.2072,2.2937,-3.6381,0.5826,-0.7339,1.5155,-1.4126
0.027,1.0501,-0.0379,-0.591,-0.6572,-0.216,-0.3487,-1.4386
1.0997,1.7358,-1.9858,3.599,4.7302,-2.6172,0.3591,4.5534
-2.6829,-0.3409,-1.0098,1.8905,-3.2308,0.5116,-1.0848,0.1666
4.2796,0.1076,2.9831,-3.3204,4.1765,1.2932,-0.6474,1.3179
